Centroid_Lat,Centroid_Long,Cell_ID,Date,Events_per_Day,Event_Generators_Per_day,Normal_per_Day,Events_Overall,Event_Generators_Overall,Normal_Overall,Event_F_Per_DAY,Event_H_Per_DAY,Event_L_Per_DAY,Event_P_Per_DAY,Normal_F_Per_DAY,Normal_H_Per_DAY,Normal_L_Per_DAY,Normal_P_Per_DAY
21.25493776150485,79.00948913271172,8860960211fffff,02-03-22,1,1,1.0,2,1,2.0,0,0,1,0,0.0,0.0,1.0,0.0
21.25493776150485,79.00948913271172,8860960211fffff,02-04-22,1,1,1.0,2,1,2.0,0,0,1,0,0.0,0.0,1.0,0.0
21.247504148016,79.00492648844711,886096021bfffff,02-04-22,2,1,2.0,4,1,4.0,0,0,2,0,0.0,0.0,2.0,0.0
21.247504148016,79.00492648844711,886096021bfffff,02-08-22,2,1,2.0,4,1,4.0,0,0,1,1,0.0,0.0,1.0,1.0
21.233776364428092,79.03096890698536,8860960259fffff,02-07-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.233776364428092,79.03096890698536,8860960259fffff,02-08-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.23349203505386,79.02217612063669,886096025bfffff,02-04-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.23349203505386,79.02217612063669,886096025bfffff,02-08-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.212322322587447,79.04365613408334,8860961095fffff,02-03-22,3,1,3.0,5,1,5.0,0,2,0,1,0.0,2.0,0.0,1.0
21.212322322587447,79.04365613408334,8860961095fffff,02-04-22,1,1,1.0,5,1,5.0,0,0,0,1,0.0,0.0,0.0,1.0
21.212322322587447,79.04365613408334,8860961095fffff,02-08-22,1,1,1.0,5,1,5.0,0,1,0,0,0.0,1.0,0.0,0.0
21.205169471919262,79.04788515446174,886096109dfffff,02-03-22,1,1,1.0,7,1,7.0,0,0,0,1,0.0,0.0,0.0,1.0
21.205169471919262,79.04788515446174,886096109dfffff,02-04-22,1,1,1.0,7,1,7.0,0,1,0,0,0.0,1.0,0.0,0.0
21.205169471919262,79.04788515446174,886096109dfffff,02-06-22,2,1,2.0,7,1,7.0,0,0,0,2,0.0,0.0,0.0,2.0
21.205169471919262,79.04788515446174,886096109dfffff,02-07-22,1,1,1.0,7,1,7.0,0,0,0,1,0.0,0.0,0.0,1.0
21.205169471919262,79.04788515446174,886096109dfffff,02-08-22,2,1,2.0,7,1,7.0,0,1,0,1,0.0,1.0,0.0,1.0
21.22662576906538,79.03519801029934,88609610b3fffff,02-03-22,2,1,2.0,3,1,3.0,1,1,0,0,1.0,1.0,0.0,0.0
21.22662576906538,79.03519801029934,88609610b3fffff,02-04-22,1,1,1.0,3,1,3.0,0,0,0,1,0.0,0.0,0.0,1.0
21.219757290111485,79.04822098964492,88609610b9fffff,02-03-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.219757290111485,79.04822098964492,88609610b9fffff,02-07-22,1,1,1.0,2,1,2.0,0,0,0,1,0.0,0.0,0.0,1.0
21.21947442171068,79.03942708601392,88609610bbfffff,02-03-22,1,1,1.0,4,1,4.0,0,0,0,1,0.0,0.0,0.0,1.0
21.21947442171068,79.03942708601392,88609610bbfffff,02-04-22,1,1,1.0,4,1,4.0,0,1,0,0,0.0,1.0,0.0,0.0
21.21947442171068,79.03942708601392,88609610bbfffff,02-06-22,1,1,1.0,4,1,4.0,0,1,0,0,0.0,1.0,0.0,0.0
21.21947442171068,79.03942708601392,88609610bbfffff,02-08-22,1,1,1.0,4,1,4.0,0,0,0,1,0.0,0.0,0.0,1.0
21.190580277074176,79.04754935395242,88609610d3fffff,02-03-22,7,1,7.0,21,1,21.0,1,3,1,2,1.0,3.0,1.0,2.0
21.190580277074176,79.04754935395242,88609610d3fffff,02-04-22,7,1,7.0,21,1,21.0,1,3,3,0,1.0,3.0,3.0,0.0
21.190580277074176,79.04754935395242,88609610d3fffff,02-06-22,2,1,2.0,21,1,21.0,0,2,0,0,0.0,2.0,0.0,0.0
21.190580277074176,79.04754935395242,88609610d3fffff,02-07-22,3,1,3.0,21,1,21.0,0,2,0,1,0.0,2.0,0.0,1.0
21.190580277074176,79.04754935395242,88609610d3fffff,02-08-22,2,1,2.0,21,1,21.0,1,0,0,1,1.0,0.0,0.0,1.0
21.19801586992995,79.05211414710335,88609610d7fffff,02-01-22,2,1,2.0,11,1,11.0,0,0,0,2,0.0,0.0,0.0,2.0
21.19801586992995,79.05211414710335,88609610d7fffff,02-03-22,2,1,2.0,11,1,11.0,0,0,0,2,0.0,0.0,0.0,2.0
21.19801586992995,79.05211414710335,88609610d7fffff,02-04-22,4,1,4.0,11,1,11.0,1,0,0,3,1.0,0.0,0.0,3.0
21.19801586992995,79.05211414710335,88609610d7fffff,02-06-22,3,1,3.0,11,1,11.0,0,0,0,3,0.0,0.0,0.0,3.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-01-22,1,1,1.0,32,1,32.0,0,0,0,1,0.0,0.0,0.0,1.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-03-22,7,1,7.0,32,1,32.0,0,5,0,2,0.0,5.0,0.0,2.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-04-22,7,1,7.0,32,1,32.0,3,3,0,1,3.0,3.0,0.0,1.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-06-22,5,1,5.0,32,1,32.0,0,2,0,3,0.0,2.0,0.0,3.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-07-22,8,1,8.0,32,1,32.0,3,2,0,3,3.0,2.0,0.0,3.0
21.183425687878977,79.05177812938291,88609610dbfffff,02-08-22,4,1,4.0,32,1,32.0,0,2,0,2,0.0,2.0,0.0,2.0
21.156741448787187,79.13027151496752,8860961211fffff,02-03-22,3,2,1.5,11,3,3.6666666666666665,0,3,0,0,0.0,1.5,0.0,0.0
21.156741448787187,79.13027151496752,8860961211fffff,02-05-22,3,2,1.5,11,3,3.6666666666666665,0,2,0,1,0.0,1.0,0.0,0.5
21.156741448787187,79.13027151496752,8860961211fffff,02-06-22,3,1,3.0,11,3,3.6666666666666665,0,3,0,0,0.0,3.0,0.0,0.0
21.156741448787187,79.13027151496752,8860961211fffff,02-08-22,2,1,2.0,11,3,3.6666666666666665,0,2,0,0,0.0,2.0,0.0,0.0
21.156465366629405,79.12147220665727,8860961213fffff,02-01-22,1,1,1.0,36,3,12.0,0,1,0,0,0.0,1.0,0.0,0.0
21.156465366629405,79.12147220665727,8860961213fffff,02-02-22,3,1,3.0,36,3,12.0,0,1,0,2,0.0,1.0,0.0,2.0
21.156465366629405,79.12147220665727,8860961213fffff,02-03-22,13,2,6.5,36,3,12.0,2,5,0,6,1.0,2.5,0.0,3.0
21.156465366629405,79.12147220665727,8860961213fffff,02-04-22,4,1,4.0,36,3,12.0,1,1,0,2,1.0,1.0,0.0,2.0
21.156465366629405,79.12147220665727,8860961213fffff,02-05-22,8,2,4.0,36,3,12.0,1,4,0,3,0.5,2.0,0.0,1.5
21.156465366629405,79.12147220665727,8860961213fffff,02-06-22,3,1,3.0,36,3,12.0,0,2,0,1,0.0,2.0,0.0,1.0
21.156465366629405,79.12147220665727,8860961213fffff,02-08-22,4,1,4.0,36,3,12.0,0,2,0,2,0.0,2.0,0.0,2.0
21.14957950796648,79.13450127488727,8860961219fffff,02-01-22,2,1,2.0,35,3,11.666666666666666,0,1,0,1,0.0,1.0,0.0,1.0
21.14957950796648,79.13450127488727,8860961219fffff,02-02-22,1,1,1.0,35,3,11.666666666666666,0,0,0,1,0.0,0.0,0.0,1.0
21.14957950796648,79.13450127488727,8860961219fffff,02-03-22,10,2,5.0,35,3,11.666666666666666,1,4,0,5,0.5,2.0,0.0,2.5
21.14957950796648,79.13450127488727,8860961219fffff,02-04-22,7,1,7.0,35,3,11.666666666666666,2,4,0,1,2.0,4.0,0.0,1.0
21.14957950796648,79.13450127488727,8860961219fffff,02-05-22,8,2,4.0,35,3,11.666666666666666,1,4,0,3,0.5,2.0,0.0,1.5
21.14957950796648,79.13450127488727,8860961219fffff,02-06-22,4,1,4.0,35,3,11.666666666666666,1,1,0,2,1.0,1.0,0.0,2.0
21.14957950796648,79.13450127488727,8860961219fffff,02-08-22,3,1,3.0,35,3,11.666666666666666,1,2,0,0,1.0,2.0,0.0,0.0
21.149303939969208,79.12570180659327,886096121bfffff,02-02-22,1,1,1.0,17,3,5.666666666666667,0,1,0,0,0.0,1.0,0.0,0.0
21.149303939969208,79.12570180659327,886096121bfffff,02-03-22,5,2,2.5,17,3,5.666666666666667,1,4,0,0,0.5,2.0,0.0,0.0
21.149303939969208,79.12570180659327,886096121bfffff,02-04-22,1,1,1.0,17,3,5.666666666666667,0,1,0,0,0.0,1.0,0.0,0.0
21.149303939969208,79.12570180659327,886096121bfffff,02-05-22,4,2,2.0,17,3,5.666666666666667,0,3,0,1,0.0,1.5,0.0,0.5
21.149303939969208,79.12570180659327,886096121bfffff,02-06-22,2,1,2.0,17,3,5.666666666666667,1,1,0,0,1.0,1.0,0.0,0.0
21.149303939969208,79.12570180659327,886096121bfffff,02-08-22,4,1,4.0,17,3,5.666666666666667,1,2,0,1,1.0,2.0,0.0,1.0
21.15067746740353,79.16970703776526,8860961241fffff,02-03-22,1,1,1.0,1,1,1.0,0,1,0,0,0.0,1.0,0.0,0.0
21.150403624694434,79.16090441420904,8860961243fffff,02-01-22,5,1,5.0,40,3,13.333333333333334,0,0,0,5,0.0,0.0,0.0,5.0
21.150403624694434,79.16090441420904,8860961243fffff,02-02-22,5,1,5.0,40,3,13.333333333333334,0,0,0,5,0.0,0.0,0.0,5.0
21.150403624694434,79.16090441420904,8860961243fffff,02-03-22,11,2,5.5,40,3,13.333333333333334,0,1,1,9,0.0,0.5,0.5,4.5
21.150403624694434,79.16090441420904,8860961243fffff,02-04-22,5,1,5.0,40,3,13.333333333333334,1,0,0,4,1.0,0.0,0.0,4.0
21.150403624694434,79.16090441420904,8860961243fffff,02-05-22,5,2,2.5,40,3,13.333333333333334,0,0,0,5,0.0,0.0,0.0,2.5
21.150403624694434,79.16090441420904,8860961243fffff,02-06-22,4,1,4.0,40,3,13.333333333333334,0,0,0,4,0.0,0.0,0.0,4.0
21.150403624694434,79.16090441420904,8860961243fffff,02-08-22,5,1,5.0,40,3,13.333333333333334,0,0,0,5,0.0,0.0,0.0,5.0
21.15784146426371,79.16547663978996,8860961247fffff,02-05-22,1,1,1.0,1,1,1.0,0,0,0,1,0.0,0.0,0.0,1.0
21.143512721514366,79.17393740665474,8860961249fffff,02-03-22,3,1,3.0,3,1,3.0,0,2,0,1,0.0,2.0,0.0,1.0
21.150129350462795,79.15210257900434,8860961255fffff,02-01-22,6,1,6.0,63,3,21.0,2,1,0,3,2.0,1.0,0.0,3.0
21.150129350462795,79.15210257900434,8860961255fffff,02-02-22,6,1,6.0,63,3,21.0,0,1,0,5,0.0,1.0,0.0,5.0
21.150129350462795,79.15210257900434,8860961255fffff,02-03-22,18,2,9.0,63,3,21.0,3,7,0,8,1.5,3.5,0.0,4.0
21.150129350462795,79.15210257900434,8860961255fffff,02-04-22,8,1,8.0,63,3,21.0,2,2,0,4,2.0,2.0,0.0,4.0
21.150129350462795,79.15210257900434,8860961255fffff,02-05-22,12,2,6.0,63,3,21.0,1,5,0,6,0.5,2.5,0.0,3.0
21.150129350462795,79.15210257900434,8860961255fffff,02-06-22,1,1,1.0,63,3,21.0,0,0,0,1,0.0,0.0,0.0,1.0
21.150129350462795,79.15210257900434,8860961255fffff,02-08-22,12,1,12.0,63,3,21.0,1,5,0,6,1.0,5.0,0.0,6.0
21.149854644842254,79.14330153246065,8860961257fffff,02-01-22,3,1,3.0,32,3,10.666666666666666,0,1,0,2,0.0,1.0,0.0,2.0
21.149854644842254,79.14330153246065,8860961257fffff,02-02-22,2,1,2.0,32,3,10.666666666666666,0,0,0,2,0.0,0.0,0.0,2.0
21.149854644842254,79.14330153246065,8860961257fffff,02-03-22,8,2,4.0,32,3,10.666666666666666,1,3,0,4,0.5,1.5,0.0,2.0
21.149854644842254,79.14330153246065,8860961257fffff,02-04-22,3,1,3.0,32,3,10.666666666666666,1,1,0,1,1.0,1.0,0.0,1.0
21.149854644842254,79.14330153246065,8860961257fffff,02-05-22,6,2,3.0,32,3,10.666666666666666,0,3,0,3,0.0,1.5,0.0,1.5
21.149854644842254,79.14330153246065,8860961257fffff,02-06-22,4,1,4.0,32,3,10.666666666666666,0,1,0,3,0.0,1.0,0.0,3.0
21.149854644842254,79.14330153246065,8860961257fffff,02-08-22,6,1,6.0,32,3,10.666666666666666,1,2,0,3,1.0,2.0,0.0,3.0
21.14296563237288,79.15633262943881,886096125dfffff,02-01-22,6,1,6.0,42,1,42.0,0,0,0,6,0.0,0.0,0.0,6.0
21.14296563237288,79.15633262943881,886096125dfffff,02-02-22,7,1,7.0,42,1,42.0,2,0,0,5,2.0,0.0,0.0,5.0
21.14296563237288,79.15633262943881,886096125dfffff,02-03-22,5,1,5.0,42,1,42.0,0,2,0,3,0.0,2.0,0.0,3.0
21.14296563237288,79.15633262943881,886096125dfffff,02-04-22,4,1,4.0,42,1,42.0,0,0,0,4,0.0,0.0,0.0,4.0
21.14296563237288,79.15633262943881,886096125dfffff,02-05-22,6,1,6.0,42,1,42.0,0,0,0,6,0.0,0.0,0.0,6.0
21.14296563237288,79.15633262943881,886096125dfffff,02-06-22,6,1,6.0,42,1,42.0,0,1,0,5,0.0,1.0,0.0,5.0
21.14296563237288,79.15633262943881,886096125dfffff,02-08-22,8,1,8.0,42,1,42.0,1,0,0,7,1.0,0.0,0.0,7.0
21.16251534857645,79.08205388798237,8860961283fffff,02-01-22,1,1,1.0,16,1,16.0,0,0,0,1,0.0,0.0,0.0,1.0
21.16251534857645,79.08205388798237,8860961283fffff,02-03-22,4,1,4.0,16,1,16.0,1,3,0,0,1.0,3.0,0.0,0.0
21.16251534857645,79.08205388798237,8860961283fffff,02-04-22,3,1,3.0,16,1,16.0,0,3,0,0,0.0,3.0,0.0,0.0
21.16251534857645,79.08205388798237,8860961283fffff,02-06-22,1,1,1.0,16,1,16.0,0,0,0,1,0.0,0.0,0.0,1.0
21.16251534857645,79.08205388798237,8860961283fffff,02-07-22,5,1,5.0,16,1,16.0,0,4,0,1,0.0,4.0,0.0,1.0
21.16251534857645,79.08205388798237,8860961283fffff,02-08-22,2,1,2.0,16,1,16.0,0,1,0,1,0.0,1.0,0.0,1.0
21.155634534404793,79.09507902161691,8860961289fffff,02-01-22,9,1,9.0,45,3,15.0,1,5,0,3,1.0,5.0,0.0,3.0
21.155634534404793,79.09507902161691,8860961289fffff,02-03-22,9,2,4.5,45,3,15.0,1,8,0,0,0.5,4.0,0.0,0.0
21.155634534404793,79.09507902161691,8860961289fffff,02-04-22,7,1,7.0,45,3,15.0,0,4,1,2,0.0,4.0,1.0,2.0
21.155634534404793,79.09507902161691,8860961289fffff,02-05-22,8,2,4.0,45,3,15.0,1,6,0,1,0.5,3.0,0.0,0.5
21.155634534404793,79.09507902161691,8860961289fffff,02-06-22,7,1,7.0,45,3,15.0,1,4,0,2,1.0,4.0,0.0,2.0
21.155634534404793,79.09507902161691,8860961289fffff,02-08-22,5,1,5.0,45,3,15.0,0,4,0,1,0.0,4.0,0.0,1.0
21.155356728859275,79.08628287426153,886096128bfffff,02-01-22,3,1,3.0,34,3,11.333333333333334,0,1,0,2,0.0,1.0,0.0,2.0
21.155356728859275,79.08628287426153,886096128bfffff,02-02-22,2,1,2.0,34,3,11.333333333333334,0,0,0,2,0.0,0.0,0.0,2.0
21.155356728859275,79.08628287426153,886096128bfffff,02-03-22,10,2,5.0,34,3,11.333333333333334,1,3,2,4,0.5,1.5,1.0,2.0
21.155356728859275,79.08628287426153,886096128bfffff,02-04-22,7,1,7.0,34,3,11.333333333333334,1,3,0,3,1.0,3.0,0.0,3.0
21.155356728859275,79.08628287426153,886096128bfffff,02-05-22,6,2,3.0,34,3,11.333333333333334,2,2,1,1,1.0,1.0,0.5,0.5
21.155356728859275,79.08628287426153,886096128bfffff,02-06-22,3,1,3.0,34,3,11.333333333333334,0,2,1,0,0.0,2.0,1.0,0.0
21.155356728859275,79.08628287426153,886096128bfffff,02-08-22,3,1,3.0,34,3,11.333333333333334,0,2,0,1,0.0,2.0,0.0,1.0
21.147641485928386,79.07292158897812,8860961299fffff,02-01-22,6,4,1.5,78,5,15.6,1,5,0,0,0.25,1.25,0.0,0.0
21.147641485928386,79.07292158897812,8860961299fffff,02-02-22,6,2,3.0,78,5,15.6,0,5,1,0,0.0,2.5,0.5,0.0
21.147641485928386,79.07292158897812,8860961299fffff,02-03-22,14,5,2.8,78,5,15.6,1,9,0,4,0.2,1.8,0.0,0.8
21.147641485928386,79.07292158897812,8860961299fffff,02-04-22,16,5,3.2,78,5,15.6,0,14,0,2,0.0,2.8,0.0,0.4
21.147641485928386,79.07292158897812,8860961299fffff,02-05-22,12,4,3.0,78,5,15.6,3,7,1,1,0.75,1.75,0.25,0.25
21.147641485928386,79.07292158897812,8860961299fffff,02-06-22,10,5,2.0,78,5,15.6,3,6,0,1,0.6,1.2,0.0,0.2
21.147641485928386,79.07292158897812,8860961299fffff,02-07-22,6,4,1.5,78,5,15.6,0,5,1,0,0.0,1.25,0.25,0.0
21.147641485928386,79.07292158897812,8860961299fffff,02-08-22,8,2,4.0,78,5,15.6,1,7,0,0,0.5,3.5,0.0,0.0
21.147362903828828,79.0641276542765,886096129bfffff,02-01-22,1,1,1.0,52,4,13.0,0,0,1,0,0.0,0.0,1.0,0.0
21.147362903828828,79.0641276542765,886096129bfffff,02-02-22,10,1,10.0,52,4,13.0,1,7,0,2,1.0,7.0,0.0,2.0
21.147362903828828,79.0641276542765,886096129bfffff,02-03-22,9,2,4.5,52,4,13.0,2,4,0,3,1.0,2.0,0.0,1.5
21.147362903828828,79.0641276542765,886096129bfffff,02-04-22,8,2,4.0,52,4,13.0,0,5,0,3,0.0,2.5,0.0,1.5
21.147362903828828,79.0641276542765,886096129bfffff,02-05-22,4,1,4.0,52,4,13.0,1,3,0,0,1.0,3.0,0.0,0.0
21.147362903828828,79.0641276542765,886096129bfffff,02-06-22,7,2,3.5,52,4,13.0,2,4,0,1,1.0,2.0,0.0,0.5
21.147362903828828,79.0641276542765,886096129bfffff,02-07-22,9,2,4.5,52,4,13.0,1,7,0,1,0.5,3.5,0.0,0.5
21.147362903828828,79.0641276542765,886096129bfffff,02-08-22,4,1,4.0,52,4,13.0,0,3,0,1,0.0,3.0,0.0,1.0
21.155078492801824,79.0774875179153,886096129dfffff,02-01-22,1,1,1.0,54,4,13.5,0,1,0,0,0.0,1.0,0.0,0.0
21.155078492801824,79.0774875179153,886096129dfffff,02-03-22,9,4,2.25,54,4,13.5,1,3,1,4,0.25,0.75,0.25,1.0
21.155078492801824,79.0774875179153,886096129dfffff,02-04-22,14,4,3.5,54,4,13.5,3,8,0,3,0.75,2.0,0.0,0.75
21.155078492801824,79.0774875179153,886096129dfffff,02-05-22,8,3,2.6666666666666665,54,4,13.5,2,4,0,2,0.6666666666666666,1.3333333333333333,0.0,0.6666666666666666
21.155078492801824,79.0774875179153,886096129dfffff,02-06-22,10,4,2.5,54,4,13.5,0,4,1,5,0.0,1.0,0.25,1.25
21.155078492801824,79.0774875179153,886096129dfffff,02-07-22,6,2,3.0,54,4,13.5,0,5,0,1,0.0,2.5,0.0,0.5
21.155078492801824,79.0774875179153,886096129dfffff,02-08-22,6,2,3.0,54,4,13.5,1,1,0,4,0.5,0.5,0.0,2.0
21.16967321836758,79.07782487359341,88609612b9fffff,02-03-22,8,1,8.0,27,1,27.0,0,4,2,2,0.0,4.0,2.0,2.0
21.16967321836758,79.07782487359341,88609612b9fffff,02-04-22,7,1,7.0,27,1,27.0,0,5,1,1,0.0,5.0,1.0,1.0
21.16967321836758,79.07782487359341,88609612b9fffff,02-06-22,5,1,5.0,27,1,27.0,0,3,0,2,0.0,3.0,0.0,2.0
21.16967321836758,79.07782487359341,88609612b9fffff,02-07-22,5,1,5.0,27,1,27.0,2,2,0,1,2.0,2.0,0.0,1.0
21.16967321836758,79.07782487359341,88609612b9fffff,02-08-22,2,1,2.0,27,1,27.0,0,2,0,0,0.0,2.0,0.0,0.0
21.169393953242402,79.06902983938575,88609612bbfffff,02-03-22,11,1,11.0,34,1,34.0,3,5,2,1,3.0,5.0,2.0,1.0
21.169393953242402,79.06902983938575,88609612bbfffff,02-04-22,7,1,7.0,34,1,34.0,2,4,1,0,2.0,4.0,1.0,0.0
21.169393953242402,79.06902983938575,88609612bbfffff,02-06-22,5,1,5.0,34,1,34.0,0,5,0,0,0.0,5.0,0.0,0.0
21.169393953242402,79.06902983938575,88609612bbfffff,02-07-22,5,1,5.0,34,1,34.0,1,4,0,0,1.0,4.0,0.0,0.0
21.169393953242402,79.06902983938575,88609612bbfffff,02-08-22,6,1,6.0,34,1,34.0,1,3,2,0,1.0,3.0,2.0,0.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-01-22,2,1,2.0,36,3,12.0,0,0,0,2,0.0,0.0,0.0,2.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-02-22,3,1,3.0,36,3,12.0,0,1,0,2,0.0,1.0,0.0,2.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-03-22,9,2,4.5,36,3,12.0,1,6,0,2,0.5,3.0,0.0,1.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-04-22,5,1,5.0,36,3,12.0,1,4,0,0,1.0,4.0,0.0,0.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-05-22,9,2,4.5,36,3,12.0,2,4,0,3,1.0,2.0,0.0,1.5
21.14875151114526,79.10810523907861,88609612c1fffff,02-06-22,5,1,5.0,36,3,12.0,1,2,0,2,1.0,2.0,0.0,2.0
21.14875151114526,79.10810523907861,88609612c1fffff,02-08-22,3,1,3.0,36,3,12.0,0,3,0,0,0.0,3.0,0.0,0.0
21.14847465058626,79.09930814047507,88609612c3fffff,02-01-22,5,1,5.0,40,3,13.333333333333334,0,5,0,0,0.0,5.0,0.0,0.0
21.14847465058626,79.09930814047507,88609612c3fffff,02-03-22,13,2,6.5,40,3,13.333333333333334,2,10,0,1,1.0,5.0,0.0,0.5
21.14847465058626,79.09930814047507,88609612c3fffff,02-04-22,4,1,4.0,40,3,13.333333333333334,0,4,0,0,0.0,4.0,0.0,0.0
21.14847465058626,79.09930814047507,88609612c3fffff,02-05-22,8,2,4.0,40,3,13.333333333333334,2,6,0,0,1.0,3.0,0.0,0.0
21.14847465058626,79.09930814047507,88609612c3fffff,02-06-22,4,1,4.0,40,3,13.333333333333334,1,2,0,1,1.0,2.0,0.0,1.0
21.14847465058626,79.09930814047507,88609612c3fffff,02-08-22,6,1,6.0,40,3,13.333333333333334,2,3,0,1,2.0,3.0,0.0,1.0
